Source,Target
軸,車
盲,目
轄,車
猶,犬
乞,乙
侶,人
籠,竹
刹,刀
瑠,玉
槽,木
拙,手
箸,竹
緯,糸
窃,穴
戯,戈
袖,衣
藍,艸
柿,木
帥,巾
詠,言
忌,心
迅,辵
鯨,魚
陶,阜
僅,人
膳,肉
酎,酉
慕,心
朽,木
艇,舟
藻,艸
脊,肉
塾,土
喝,口
岐,山
芋,艸
胴,肉
礁,石
爽,爻
挫,手
抽,手
矯,矢
擦,手
祉,示
措,手
腺,肉
呉,口
戴,戈
酵,酉
傲,人
宜,宀
唾,口
廉,广
罵,网
塁,土
宰,宀
践,足
碁,石
巾,巾
据,手
璃,玉
擁,手
娯,女
淑,水
悦,心
庶,广
貌,豸
蔽,艸
顕,頁
閥,門
准,冫
篤,竹
旨,日
桁,木
煩,火
宵,宀
舷,舟
渓,水
媒,女
侯,人
鎌,金
姻,女
漆,水
昧,日
耗,耒
赴,走
酪,酉
蔑,艸
伐,人
曇,日
擬,手
錦,金
柵,木
弄,廾
穀,禾
串,丨
洪,水
賠,貝
繭,糸
貿,貝
繕,糸
騰,馬
箇,竹
勾,勹
該,言
括,手
棋,木
郭,邑
塀,土
怨,心
懇,心
痢,疒
耕,耒
煎,火
盆,皿
旬,日
殉,歹
濁,水
鬱,鬯
餓,食
淫,水
薪,艸
朕,月
尼,尸
暫,日
循,彳
訂,言
斑,文
弔,弓
倣,人
茎,艸
禅,示
堤,土
逐,辵
朴,木
肖,肉
憤,心
箋,竹
吏,口
嚇,口
雌,隹
弊,廾
嗣,口
楼,木
譜,言
韻,音
欄,木
諭,言
遜,辵
肯,肉
泌,水
岬,山
賜,貝
呈,口
幣,巾
閲,門
硫,石
屯,屮
瞭,目
謁,言
甚,甘
芯,艸
吟,口
紺,糸
哺,口
采,釆
冶,冫
衡,行
曖,日
旺,日
綻,糸
襟,衣
臼,臼
硝,石
峡,山
坪,土
尺,尸
藩,艸
頓,頁
坑,土
賓,貝
碑,石
唆,口
峠,山
瓦,瓦
勅,力
奔,大
醸,酉
喩,口
謡,言
愁,心
肘,肉
遍,辵
滋,水
壌,土
苛,艸
酌,酉
卸,卩
捻,手
玩,玉
裾,衣
遡,辵
顎,頁
唄,口
慨,心
璽,玉
惰,心
俵,人
桟,木
霜,雨
媛,女
享,亠
禍,示
貪,貝
萎,艸
遷,辵
埼,土
惧,心
某,木
紡,糸
捗,手
糾,糸
附,阜
褐,衣
辣,辛
叙,攴
畏,田
堆,土
憾,心
窯,穴
沃,水
斥,斤
艶,色
寡,宀
潟,水
茨,艸
閑,門
咽,口
毀,殳
畔,田
儒,人
伎,人
詣,言
舶,舟
緻,糸
詔,言
痘,疒
翁,羽
俸,人
罷,网
畿,田
訃,言
劾,力
累,糸
麓,鹿
嘲,口
倹,人
弐,貝
鋳,金
摯,手
賦,貝
栃,木
租,禾
羞,羊
濫,水
氾,水
阜,阜
升,十
墳,土
弧,弓
嫡,女
庸,广
慄,心
遵,辵
剝,刀
凹,凵
厘,厂
彙,彐
斤,斤
諮,言
凸,凵
汎,水
衷,衣
蚕,虫
丙,一
款,欠
嘱,口
迭,辵
錮,金
壱,士
但,人
墾,土
謄,言
且,一
塑,土
抄,手
虞,虍
逓,辵
塡,土
恣,心
畝,田
漸,水
楷,木
頰,頁
頒,頁
憬,心
諧,言
𠮟,口
